"Air Quality Statistics by City, 2023",,,,,,,,,,,
"Fort Wayne, IN",416257,23060,ND,ND,ND,ND,0.075,ND,10,33,ND
"Frankfort, KY",70706,23180,ND,ND,ND,ND,ND,ND,IN,IN,ND
"Fremont, NE",36691,23340,ND,IN,ND,ND,ND,ND,ND,ND,ND
"Fresno, CA",930450,23420,2,ND,17,51,0.082,126,12.6,40,5
"Gadsden, AL",104430,23460,ND,ND,ND,ND,0.065,ND,9.8,22,ND
"Gainesville, FL",264275,23540,ND,ND,ND,ND,0.058,ND,6.3,17,ND
"Gainesville, GA",179684,23580,ND,ND,ND,ND,ND,ND,8.9,23,ND
"Gardnerville Ranchos, NV",46997,23820,ND,ND,ND,ND,ND,ND,6.1,18,ND
"Georgetown, SC",60158,23860,ND,ND,ND,ND,ND,ND,IN,IN,ND
"Gettysburg, PA",101407,23900,1,ND,3,12,0.07,ND,10.5,36,3
"Gillette, WY",46133,23940,ND,ND,1,8,0.06,129,5.9,34,ND
"Glenwood Springs, CO",73537,24060,ND,ND,IN,IN,0.06,50,IN,IN,ND
"Goldsboro, NC",122623,24140,ND,ND,ND,ND,ND,ND,IN,IN,ND
"Grand Forks, ND-MN",98461,24220,ND,ND,ND,ND,ND,ND,IN,IN,ND
"Grand Island, NE",81850,24260,ND,ND,ND,ND,ND,ND,7.5,23,ND
"Grand Junction, CO",146723,24300,ND,ND,ND,ND,0.061,37,4.4,10,ND
"Grand Rapids-Wyoming, MI",988938,24340,1,ND,7,34,0.074,178,10.2,36,3
"Grants Pass, OR",82713,24420,ND,ND,ND,ND,ND,ND,11.4,55,ND
"Great Falls, MT",81327,24500,ND,ND,ND,ND,ND,ND,IN,IN,ND
"Greeley, CO",252825,24540,1,ND,7,47,0.068,ND,7.7,23,ND
"Green Bay, WI",306241,24580,ND,ND,ND,ND,0.075,ND,9.5,38,ND
"Greenfield Town, MA",71372,24640,ND,ND,ND,ND,0.063,ND,7.8,29,ND
"Greensboro-High Point, NC",723801,24660,ND,ND,ND,ND,0.067,39,9.8,25,4
"Greenville, NC",168148,24780,ND,ND,ND,ND,0.063,ND,7.7,27,ND
"Greenville-Anderson-Mauldin, SC",824112,24860,ND,ND,7,IN,0.067,60,8.9,24,2
"Greenwood, SC",95078,24940,ND,ND,ND,ND,ND,ND,IN,IN,ND
"Grenada, MS",21906,24980,ND,ND,ND,ND,ND,ND,IN,IN,ND
"Guayama, PR",84214,25020,ND,ND,ND,ND,ND,62,IN,IN,IN
"Gulfport-Biloxi-Pascagoula, MS",370702,25060,ND,ND,4,26,0.067,ND,8.8,21,4
"Hagerstown-Martinsburg, MD-WV",251599,25180,ND,ND,ND,ND,0.071,ND,10.3,32,ND
"Hammond, LA",121097,25220,ND,ND,ND,ND,ND,ND,7.8,15,ND
"Hanford-Corcoran, CA",152982,25260,ND,ND,7,38,0.079,143,12.5,37,ND
"Harrisburg-Carlisle, PA",549475,25420,ND,ND,ND,ND,0.072,130,11.3,32,ND
"Harrison, AR",45233,25460,ND,ND,ND,ND,0.065,ND,ND,ND,ND
"Harrisonburg, VA",125228,25500,ND,ND,9,37,0.066,ND,8.3,38,2
"Hartford-West Hartford-East Hartford, CT",1212381,25540,1,ND,13,46,0.075,84,8.2,24,ND
"Hattiesburg, MS",142842,25620,ND,ND,ND,ND,ND,ND,10,23,ND
"Havre, MT",9310,25660,ND,ND,ND,ND,ND,ND,IN,42,ND
"Helena, MT",74801,25740,1,ND,ND,ND,0.061,ND,8.5,30,IN
"Helena-West Helena, AR",21757,25760,ND,ND,ND,ND,ND,ND,IN,IN,ND
"Hermiston-Pendleton, OR",87062,25840,ND,ND,ND,ND,0.062,ND,IN,IN,ND
"Hickory-Lenoir-Morganton, NC",365497,25860,ND,ND,ND,ND,0.066,35,8.5,24,ND
"Hilo, HI",185079,25900,ND,ND,ND,ND,ND,ND,3.6,12,236
"Hilton Head Island-Bluffton-Beaufort, SC",187010,25940,ND,ND,ND,ND,ND,ND,IN,IN,ND
"Hobbs, NM",64727,26020,ND,ND,5,33,0.074,ND,6.4,19,ND
"Holland, MI",111408,26090,ND,ND,ND,ND,0.075,ND,IN,IN,ND
"Homosassa Springs, FL",141236,26140,ND,ND,ND,ND,ND,ND,IN,IN,22
"Hot Springs, AR",96024,26300,ND,ND,ND,ND,ND,ND,IN,IN,ND
"Houma-Thibodaux, LA",208178,26380,ND,ND,ND,ND,0.064,ND,9.6,42,ND
"Houston-The Woodlands-Sugar Land, TX",5920416,26420,2,ND,18,60,0.09,161,13.1,28,13
"Huntington-Ashland, WV-KY-OH",364908,26580,ND,ND,5,29,0.065,65,8.7,29,6
"Huntsville, AL",417593,26620,ND,ND,ND,ND,0.067,61,8.6,21,ND
"Hutchinson, MN",36651,26780,ND,ND,ND,ND,ND,ND,IN,IN,ND
"Idaho Falls, ID",133265,26820,ND,ND,ND,ND,0.06,ND,IN,IN,ND
"Indiana, PA",88880,26860,ND,ND,ND,ND,0.07,ND,IN,IN,23
"Indianapolis-Carmel-Anderson, IN",1887877,26900,2,ND,13,44,0.077,147,13.7,44,3
"Ionia, MI",63905,26960,ND,0.02,ND,ND,ND,ND,ND,ND,ND
"Iowa City, IA",152586,26980,ND,ND,ND,ND,ND,ND,9.7,25,ND
"Iron Mountain, MI-WI",30591,27020,ND,ND,ND,ND,ND,ND,IN,IN,ND
"Ithaca, NY",101564,27060,ND,ND,ND,ND,0.065,ND,ND,ND,ND
"Jackson, MS",567122,27140,1,ND,ND,ND,0.068,65,9.8,25,3
"Jackson, TN",130011,27180,ND,ND,ND,ND,ND,ND,8.4,19,ND
"Jackson, WY-ID",31464,27220,0,ND,1,IN,0.06,50,2.8,10,ND
"Jacksonville, FL",1345596,27260,1,ND,10,40,0.062,55,7.9,20,40
"Jacksonville, NC",177772,27340,ND,ND,ND,ND,ND,ND,IN,IN,ND
"Jamestown-Dunkirk-Fredonia, NY",134905,27460,ND,ND,ND,ND,0.072,ND,IN,IN,ND
"Janesville-Beloit, WI",160331,27500,ND,ND,ND,ND,0.084,ND,IN,IN,ND
"Jasper, IN",54734,27540,ND,ND,ND,ND,ND,60,8.6,23,ND
"Jefferson City, MO",149807,27620,ND,ND,ND,ND,0.071,ND,ND,ND,ND
"Johnstown, PA",143679,27780,1,ND,6,30,0.066,84,8.7,26,10
"Jonesboro, AR",121026,27860,ND,ND,ND,ND,ND,ND,IN,IN,ND
"Joplin, MO",175518,27900,ND,ND,ND,ND,0.069,120,IN,IN,ND
"Juneau, AK",31275,27940,ND,ND,ND,ND,ND,36,4.7,16,ND
"Kahului-Wailuku-Lahaina, HI",154924,27980,ND,ND,ND,ND,ND,ND,4,8,ND
"Kalamazoo-Portage, MI",326589,28020,ND,ND,ND,ND,0.071,ND,12.9,IN,ND
"Kalispell, MT",90928,28060,ND,ND,ND,ND,0.057,96,9.5,40,ND
"Kansas City, MO-KS",2009342,28140,1,ND,11,45,0.077,256,9.6,27,6
"Kapaa, HI",67091,28180,ND,ND,ND,ND,ND,ND,IN,IN,IN
"Keene, NH",77117,28300,ND,ND,ND,ND,0.06,ND,7.5,21,ND
"Kennewick-Richland, WA",253340,28420,ND,ND,ND,ND,0.067,185,IN,IN,ND
"Ketchikan, AK",13477,28540,ND,ND,ND,ND,ND,ND,IN,IN,ND
"Killeen-Temple, TX",405300,28660,ND,ND,2,23,0.076,ND,7.7,22,ND
"Kingsport-Bristol-Bristol, TN-VA",309544,28700,ND,0.26,ND,ND,0.065,ND,8.4,22,61
"Kingsville, TX",32477,28780,ND,ND,ND,ND,ND,ND,9.4,24,ND
"Kinston, NC",59495,28820,ND,ND,ND,ND,0.067,23,IN,IN,ND
"Klamath Falls, OR",66380,28900,ND,ND,ND,ND,ND,ND,9.5,34,ND
"Knoxville, TN",837571,28940,1,0.06,1,IN,0.071,68,9.6,26,IN
"Kokomo, IN",82752,29020,ND,ND,ND,ND,0.074,ND,8.6,25,ND
"Laconia, NH",60088,29060,ND,ND,ND,ND,0.062,ND,5.1,16,ND
"La Crosse-Onalaska, WI-MN",133665,29100,ND,ND,ND,ND,0.076,ND,9.2,35,ND
"Lafayette, LA",466750,29180,ND,ND,ND,ND,0.068,48,8.2,15,ND
"Lafayette-West Lafayette, IN",201789,29200,ND,ND,ND,ND,0.074,ND,9.2,26,ND
"La Grande, OR",25748,29260,ND,ND,ND,ND,ND,30,IN,IN,ND
"Lake Charles, LA",199607,29340,ND,ND,5,25,0.07,65,10,23,6
"Lake City, FL",67531,29380,ND,ND,ND,ND,0.061,ND,ND,ND,ND
"Lake Havasu City-Kingman, AZ",200186,29420,ND,ND,ND,ND,ND,138,IN,IN,ND
"Lakeland-Winter Haven, FL",602095,29460,ND,ND,ND,ND,0.066,51,IN,IN,15
"Lancaster, PA",519445,29540,ND,0.03,ND,ND,0.069,107,10.2,33,ND
"Lansing-East Lansing, MI",464036,29620,ND,ND,6,32,0.069,ND,IN,48,2
"Laramie, WY",36299,29660,ND,ND,IN,IN,0.065,195,2.5,8,IN
"Laredo, TX",250304,29700,1,ND,ND,ND,0.068,62,9.1,28,ND
"Las Cruces, NM",209233,29740,ND,ND,8,48,0.073,265,8.3,18,ND
"Las Vegas-Henderson-Paradise, NV",1951269,29820,2,ND,20,52,0.074,209,8.2,27,5
"Laurel, MS",84823,29860,ND,ND,ND,ND,ND,ND,IN,IN,ND
"Lawrenceburg, TN",41869,29980,ND,ND,ND,ND,ND,ND,8.3,19,ND
"Lawton, OK",130291,30020,ND,ND,ND,ND,0.071,ND,6.9,17,ND
"Lebanon, PA",133568,30140,ND,ND,ND,ND,0.07,ND,9.4,28,ND
"Lewiston, ID-WA",60888,30300,ND,ND,ND,ND,ND,ND,IN,IN,ND
"Lewiston-Auburn, ME",107702,30340,ND,ND,ND,ND,0.058,22,5.3,17,ND
"Lexington-Fayette, KY",472099,30460,ND,ND,6,39,0.07,28,8.3,27,7
"Lima, OH",106331,30620,ND,ND,ND,ND,0.072,ND,8.5,35,3
"Lincoln, NE",302157,30700,ND,ND,ND,ND,0.068,ND,IN,IN,ND
"Little Rock-North Little Rock-Conway, AR",699757,30780,1,ND,3,13,0.07,39,10.8,23,4
"Logan, UT-ID",125442,30860,ND,ND,5,37,0.067,ND,7.5,38,ND
"London, KY",126369,30940,ND,ND,ND,ND,ND,ND,IN,IN,ND
"Longview, TX",214369,30980,ND,ND,2,22,0.067,ND,IN,IN,13
"Longview, WA",102410,31020,ND,ND,ND,ND,ND,ND,IN,IN,ND
"Los Angeles-Long Beach-Anaheim, CA",12828837,31080,3,0.02,21,61,0.103,124,11.1,28,8
"Louisville/Jefferson County, KY-IN",1235708,31140,2,ND,13,47,0.075,96,10.7,32,13
"Lubbock, TX",290805,31180,ND,ND,ND,ND,ND,ND,5.3,15,ND
"Ludington, MI",28705,31220,ND,ND,ND,ND,0.069,ND,ND,ND,ND
"Lumberton, NC",134168,31300,ND,ND,ND,ND,ND,ND,IN,IN,ND
"Lynchburg, VA",252634,31340,ND,ND,ND,ND,ND,ND,7.7,23,ND
"Macon, GA",232293,31420,ND,ND,ND,ND,0.068,ND,11.1,27,3
"Madera, CA",150865,31460,ND,ND,5,24,0.077,114,9.9,28,ND
"Madison, WI",605435,31540,ND,ND,ND,ND,0.082,208,10.7,39,ND
"Manchester-Nashua, NH",400721,31700,1,ND,ND,ND,0.067,ND,4.5,20,1
"Manitowoc, WI",81442,31820,ND,ND,ND,ND,0.069,ND,IN,IN,ND
"Mankato-North Mankato, MN",96740,31860,ND,ND,ND,ND,ND,ND,IN,IN,ND
"Marietta, OH",61778,31930,ND,0,ND,ND,0.064,ND,ND,ND,26
"Marion, NC",44996,32000,ND,ND,ND,ND,ND,ND,IN,IN,ND
"Marion, OH",66501,32020,ND,0.02,ND,ND,ND,ND,ND,ND,ND
"Marshall, MN",25857,32140,ND,ND,ND,ND,0.071,ND,9.6,43,ND
"Marshall, TX",65631,32220,ND,ND,2,IN,0.065,ND,8.7,18,10
"Mason City, IA",51749,32380,ND,ND,ND,ND,ND,62,IN,IN,ND
"Mayagüez, PR",106330,32420,ND,ND,ND,ND,0.043,ND,IN,IN,ND
"McAlester, OK",45837,32540,ND,0.01,ND,ND,0.072,ND,8.3,19,ND
"McAllen-Edinburg-Mission, TX",774769,32580,ND,ND,ND,ND,0.051,47,IN,IN,ND
"Medford, OR",203206,32780,ND,ND,ND,ND,0.062,IN,IN,135,ND
"Memphis, TN-MS-AR",1324829,32820,1,ND,9,38,0.074,67,10.6,27,2
"Merced, CA",255793,32900,ND,ND,6,33,0.075,105,9.6,32,ND
"Meridian, MS",107449,32940,ND,ND,ND,ND,0.059,ND,IN,IN,ND
"Miami, OK",31848,33060,ND,0.05,ND,ND,0.071,112,9.5,24,ND
"Miami-Fort Lauderdale-West Palm Beach, FL",5564635,33100,2,ND,15,53,0.066,65,9.4,24,2
"Michigan City-La Porte, IN",111467,33140,ND,ND,ND,ND,0.077,ND,8.7,20,ND
"Middlesborough, KY",28691,33180,ND,ND,ND,ND,0.061,ND,9.4,24,ND
"Milwaukee-Waukesha-West Allis, WI",1555908,33340,1,ND,11,46,0.08,209,11,39,3
"Minneapolis-St. Paul-Bloomington, MN-WI",3348859,33460,4,0.46,12,45,0.079,118,10.6,41,14
"Minot, ND",69540,33500,ND,ND,2,11,0.075,ND,9.2,53,8
"Missoula, MT",109299,33540,ND,ND,ND,ND,0.055,50,9.8,25,ND
"Mobile, AL",412992,33660,ND,ND,ND,ND,0.064,47,8.7,19,IN
"Modesto, CA",514453,33700,1,ND,8,39,0.077,121,10.5,33,ND
"Monroe, LA",176441,33740,ND,ND,ND,ND,0.065,ND,8.3,20,ND
"Monroe, MI",152021,33780,ND,ND,ND,ND,ND,79,IN,IN,ND
"Montgomery, AL",374536,33860,ND,ND,ND,ND,0.065,32,10.3,21,ND
"Morehead City, NC",66469,33980,ND,ND,ND,ND,0.07,ND,ND,ND,ND
"Morgantown, WV",129709,34060,ND,ND,ND,ND,0.066,ND,8.3,26,10
"Morristown, TN",113951,34100,ND,ND,ND,ND,0.066,ND,ND,ND,ND
"Moscow, ID",37244,34140,ND,ND,ND,ND,ND,ND,IN,IN,ND
"Moses Lake, WA",89120,34180,ND,ND,ND,ND,ND,ND,IN,IN,ND
"Mount Pleasant, TX",32334,34420,ND,ND,ND,ND,ND,ND,ND,ND,18
"Mount Vernon, IL",38827,34500,ND,ND,ND,ND,0.074,ND,8.6,23,ND
"Mount Vernon, OH",60921,34540,ND,ND,ND,ND,0.069,ND,ND,ND,ND
"Mount Vernon-Anacortes, WA",116901,34580,ND,ND,ND,ND,0.046,ND,5.3,12,4
"Muncie, IN",117671,34620,ND,0.03,ND,ND,0.071,ND,8.3,25,ND
"Muscatine, IA",42745,34700,ND,ND,ND,ND,ND,52,9.7,24,9
"Muskegon, MI",172188,34740,ND,ND,ND,ND,0.075,ND,IN,IN,ND
"Muskogee, OK",70990,34780,ND,ND,ND,ND,ND,ND,IN,IN,ND
"Myrtle Beach-Conway-North Myrtle Beach, SC-NC",376722,34820,ND,ND,ND,ND,0.067,ND,7.9,23,ND
"Napa, CA",136484,34900,ND,ND,ND,ND,ND,ND,IN,IN,ND
"Naples-Immokalee-Marco Island, FL",321520,34940,ND,ND,ND,ND,0.062,ND,ND,ND,ND
"Nashville-Davidson--Murfreesboro--Franklin, TN",1670890,34980,2,ND,13,52,0.076,57,10.2,25,6
"Natchez, MS-LA",53119,35020,ND,ND,ND,ND,ND,ND,IN,IN,ND
"New Castle, IN",49462,35220,ND,ND,ND,ND,ND,ND,9.4,39,ND
"New Castle, PA",91108,35260,ND,0.01,ND,ND,0.059,ND,ND,ND,ND
"New Haven-Milford, CT",862477,35300,1,ND,11,50,0.078,34,8.5,25,2
"New Orleans-Metairie, LA",1189866,35380,2,0.02,8,39,0.071,49,9.4,19,52
"New York-Newark-Jersey City, NY-NJ-PA",19567410,35620,2,ND,19,60,0.076,41,10.5,40,5
"Niles-Benton Harbor, MI",156813,35660,ND,ND,ND,ND,0.078,ND,IN,IN,ND
"Nogales, AZ",47420,35700,ND,ND,ND,ND,ND,126,7.6,26,ND
"North Platte, NE",37590,35820,ND,ND,ND,ND,ND,ND,IN,IN,ND
"North Port-Sarasota-Bradenton, FL",702281,35840,ND,ND,ND,ND,0.066,53,7,16,IN
"Norwich-New London, CT",274055,35980,ND,ND,ND,ND,0.073,ND,7.2,24,ND
"Ocala, FL",331298,36100,ND,ND,ND,ND,0.062,ND,IN,IN,ND
"Odessa, TX",137130,36220,ND,ND,ND,ND,ND,ND,6.8,16,ND
"Ogden-Clearfield, UT",597159,36260,1,ND,12,51,0.073,69,7.3,26,ND
"Ogdensburg-Massena, NY",111944,36300,ND,ND,ND,ND,ND,ND,IN,IN,73
"Oklahoma City, OK",1252987,36420,1,ND,12,29,0.074,89,9.2,21,1
"Olympia-Tumwater, WA",252264,36500,ND,ND,ND,ND,0.055,ND,IN,IN,ND
"Omaha-Council Bluffs, NE-IA",865350,36540,1,0.06,ND,ND,0.082,79,9.7,33,39
"Orangeburg, SC",92501,36700,ND,ND,ND,ND,ND,ND,IN,IN,ND
"Orlando-Kissimmee-Sanford, FL",2134411,36740,1,ND,IN,IN,0.069,54,6.8,16,4
"Oshkosh-Neenah, WI",166994,36780,ND,ND,ND,ND,ND,ND,IN,IN,ND
"Othello, WA",18728,36830,ND,ND,ND,ND,ND,ND,IN,IN,ND
"Ottawa-Peru, IL",154908,36860,ND,ND,ND,ND,ND,ND,IN,IN,16
"Owensboro, KY",114752,36980,ND,ND,IN,IN,0.074,ND,IN,IN,IN
"Oxford, NC",59916,37080,ND,ND,ND,ND,0.066,ND,ND,ND,ND
"Oxnard-Thousand Oaks-Ventura, CA",823318,37100,ND,ND,5,29,0.076,71,6.5,16,ND
"Paducah, KY-IL",98762,37140,ND,ND,5,30,0.072,ND,8.5,22,10
"Pahrump, NV",43946,37220,ND,ND,ND,ND,ND,232,ND,ND,ND
"Palatka, FL",74364,37260,ND,ND,ND,ND,ND,53,ND,ND,IN
